[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[5.849s] [ 21%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param_event__type_support.cpp.o[0m
[5.875s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/param_value__type_support.cpp.o[0m
[5.939s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/global_position_target__type_support.cpp.o[0m
[5.945s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/play_tune_v2__type_support.cpp.o[0m
[5.960s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/hil_actuator_controls__type_support.cpp.o[0m
[5.966s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/hil_controls__type_support.cpp.o[0m
[5.967s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/position_target__type_support.cpp.o[0m
[5.995s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rc_in__type_support.cpp.o[0m
[5.997s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/hil_gps__type_support.cpp.o[0m
[6.021s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/hil_sensor__type_support.cpp.o[0m
[6.033s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/hil_state_quaternion__type_support.cpp.o[0m
[6.039s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rc_out__type_support.cpp.o[0m
[6.055s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rtcm__type_support.cpp.o[0m
[6.055s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/landing_target__type_support.cpp.o[0m
[6.056s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/radio_status__type_support.cpp.o[0m
[6.057s] [ 22%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/rtk_baseline__type_support.cpp.o[0m
[6.057s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/home_position__type_support.cpp.o[0m
[6.103s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/log_data__type_support.cpp.o[0m
[6.106s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/state__type_support.cpp.o[0m
[6.111s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/status_text__type_support.cpp.o[0m
[6.120s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/terrain_report__type_support.cpp.o[0m
[6.130s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/log_entry__type_support.cpp.o[0m
[6.158s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/thrust__type_support.cpp.o[0m
[6.167s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/timesync_status__type_support.cpp.o[0m
[6.175s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/trajectory__type_support.cpp.o[0m
[6.210s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/tunnel__type_support.cpp.o[0m
[6.217s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vehicle_info__type_support.cpp.o[0m
[6.262s] [ 24%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vfr_hud__type_support.cpp.o[0m
[6.277s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/vibration__type_support.cpp.o[0m
[6.280s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint__type_support.cpp.o[0m
[6.282s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/magnetometer_reporter__type_support.cpp.o[0m
[6.322s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint_list__type_support.cpp.o[0m
[6.326s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/manual_control__type_support.cpp.o[0m
[6.327s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/waypoint_reached__type_support.cpp.o[0m
[6.360s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/mavlink__type_support.cpp.o[0m
[6.367s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/msg/wheel_odom_stamped__type_support.cpp.o[0m
[6.367s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/mount_control__type_support.cpp.o[0m
[6.377s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/nav_controller_output__type_support.cpp.o[0m
[6.403s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/onboard_computer_status__type_support.cpp.o[0m
[6.406s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_ack__type_support.cpp.o[0m
[6.415s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/override_rc_in__type_support.cpp.o[0m
[6.418s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/optical_flow_rad__type_support.cpp.o[0m
[6.427s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_bool__type_support.cpp.o[0m
[6.463s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param__type_support.cpp.o[0m
[6.464s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param_event__type_support.cpp.o[0m
[6.474s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/param_value__type_support.cpp.o[0m
[6.483s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_int__type_support.cpp.o[0m
[6.488s] [ 26%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_home__type_support.cpp.o[0m
[6.544s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_long__type_support.cpp.o[0m
[6.589s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_tol__type_support.cpp.o[0m
[6.625s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_trigger_control__type_support.cpp.o[0m
[6.625s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/play_tune_v2__type_support.cpp.o[0m
[6.634s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_trigger_interval__type_support.cpp.o[0m
[6.673s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/position_target__type_support.cpp.o[0m
[6.678s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/command_vtol_transition__type_support.cpp.o[0m
[6.702s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rc_out__type_support.cpp.o[0m
[6.703s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rc_in__type_support.cpp.o[0m
[6.704s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rtcm__type_support.cpp.o[0m
[6.727s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/rtk_baseline__type_support.cpp.o[0m
[6.730s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/radio_status__type_support.cpp.o[0m
[6.734s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/state__type_support.cpp.o[0m
[6.742s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/endpoint_del__type_support.cpp.o[0m
[6.754s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/endpoint_add__type_support.cpp.o[0m
[6.782s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/status_text__type_support.cpp.o[0m
[6.789s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_checksum__type_support.cpp.o[0m
[6.827s] [ 28%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/terrain_report__type_support.cpp.o[0m
[6.837s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_close__type_support.cpp.o[0m
[6.841s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/mavros_msgs/msg/thrust__type_support.cpp.o[0m
[6.924s] [ 29%] [32mBuilding CXX object CMakeFiles/mavros_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/mavros_msgs/srv/file_list__type_support.cpp.o[0m
