[0.018s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[0.069s] -- The C compiler identification is GNU 9.4.0
[0.115s] -- The CXX compiler identification is GNU 9.4.0
[0.122s] -- Check for working C compiler: /usr/bin/cc
[0.167s] -- Check for working C compiler: /usr/bin/cc -- works
[0.168s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.221s] -- Detecting C compile features
[0.222s] -- Detecting C compile features - done
[0.224s] -- Check for working CXX compiler: /usr/bin/c++
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.271s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.351s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.351s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.479s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.487s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.559s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.579s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.633s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.652s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.662s] -- Found rcl_interfaces: 1.0.0 (/opt/ros/foxy/share/rcl_interfaces/cmake)
[0.673s] -- Found geographic_msgs: 1.0.4 (/opt/ros/foxy/share/geographic_msgs/cmake)
[0.784s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.852s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[1.600s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[1.988s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.282s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[2.282s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.304s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[2.304s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.305s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.305s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.322s] -- Found PythonExtra: .so  
[2.576s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.593s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.595s] -- Configured cppcheck include dirs: 
[2.595s] -- Configured cppcheck exclude dirs and/or files: 
[2.597s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.597s] -- Configured cpplint exclude dirs and/or files: 
[2.598s] -- Added test 'lint_cmake' to check CMake code style
[2.600s] -- Added test 'uncrustify' to check C / C++ code style
[2.600s] -- Configured uncrustify additional arguments: 
[2.600s] -- Added test 'xmllint' to check XML markup files
[2.605s] -- Configuring done
[2.810s] -- Generating done
[2.812s] -- Build files have been written to: /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs
[2.826s] Invoked command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[2.828s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[2.926s] [35m[1mScanning dependencies of target mavros_msgs__cpp[0m
[2.926s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[10.745s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/log_data__functions.c.o[0m
[10.745s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/landing_target__functions.c.o[0m
[10.745s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_sensor__functions.c.o[0m
[10.747s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/magnetometer_reporter__functions.c.o[0m
[10.750s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/log_entry__functions.c.o[0m
[10.752s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/home_position__functions.c.o[0m
[10.753s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/manual_control__functions.c.o[0m
[10.761s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/mavlink__functions.c.o[0m
[10.776s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/mount_control__functions.c.o[0m
[10.785s] [  4%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/nav_controller_output__functions.c.o[0m
[10.794s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/onboard_computer_status__functions.c.o[0m
[10.797s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param__functions.c.o[0m
[10.801s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/optical_flow_rad__functions.c.o[0m
[10.803s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param_value__functions.c.o[0m
[10.805s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/override_rc_in__functions.c.o[0m
[10.810s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/param_event__functions.c.o[0m
[10.813s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/play_tune_v2__functions.c.o[0m
[10.827s] [  5%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/position_target__functions.c.o[0m
[10.836s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rc_in__functions.c.o[0m
[10.837s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rc_out__functions.c.o[0m
[10.845s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rtk_baseline__functions.c.o[0m
[10.845s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/radio_status__functions.c.o[0m
[10.851s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/status_text__functions.c.o[0m
[10.853s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/state__functions.c.o[0m
[10.853s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/rtcm__functions.c.o[0m
[10.868s] [  6%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/terrain_report__functions.c.o[0m
[10.876s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/timesync_status__functions.c.o[0m
[10.876s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/trajectory__functions.c.o[0m
[10.877s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/tunnel__functions.c.o[0m
[10.880s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/thrust__functions.c.o[0m
[10.885s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vehicle_info__functions.c.o[0m
[10.897s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vibration__functions.c.o[0m
[10.897s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/vfr_hud__functions.c.o[0m
[10.907s] [  7%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint__functions.c.o[0m
[10.914s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint_reached__functions.c.o[0m
[10.914s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/waypoint_list__functions.c.o[0m
[10.927s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_ack__functions.c.o[0m
[10.928s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/wheel_odom_stamped__functions.c.o[0m
[10.934s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_int__functions.c.o[0m
[10.939s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_long__functions.c.o[0m
[10.940s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_tol__functions.c.o[0m
[10.945s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_trigger_control__functions.c.o[0m
[10.945s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_bool__functions.c.o[0m
[10.950s] [  8%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_home__functions.c.o[0m
[10.953s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_trigger_interval__functions.c.o[0m
[10.972s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/endpoint_add__functions.c.o[0m
[10.976s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_checksum__functions.c.o[0m
[10.976s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/endpoint_del__functions.c.o[0m
[10.984s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_close__functions.c.o[0m
[10.986s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/command_vtol_transition__functions.c.o[0m
[11.003s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_list__functions.c.o[0m
[11.020s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_make_dir__functions.c.o[0m
[11.020s] [  9%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_open__functions.c.o[0m
[11.020s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_read__functions.c.o[0m
[11.028s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_remove_dir__functions.c.o[0m
[11.029s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_remove__functions.c.o[0m
[11.034s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_truncate__functions.c.o[0m
[11.034s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_rename__functions.c.o[0m
[11.035s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/file_write__functions.c.o[0m
[11.043s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_data__functions.c.o[0m
[11.051s] [ 10%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_end__functions.c.o[0m
[11.071s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/log_request_list__functions.c.o[0m
[11.079s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/message_interval__functions.c.o[0m
[11.086s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/mount_configure__functions.c.o[0m
[11.088s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_get__functions.c.o[0m
[11.096s] [ 11%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/srv/detail/param_pull__functions.c.o[0m
