[  6%] Built target gtest_main
[  6%] Built target gtest
[ 11%] Built target gmock
[ 14%] Built target gmock_main
[ 37%] Built target mavros
[ 40%] Built target libmavros-quaternion-utils-test
[ 43%] Built target libmavros-frame-conversions-test
[ 46%] Built target libmavros-sensor-orientation-test
[ 50%] Built target mavros-router-test
[ 53%] Built target mavros_node
[ 56%] Built target mavros-uas-test
[100%] Built target mavros_plugins
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/global_position.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/local_position.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/mavlink.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/mission.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/nuttx_crc32.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/param.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/setpoint.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/system.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/utils.py
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/mavros/mav
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/lib/mavros/install_geographiclib_datasets.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/frame_tf.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/mavros_plugin_register_macro.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/mavros_router.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/mavros_uas.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/mission_protocol_base.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/plugin.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/plugin_filter.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/px4_custom_mode.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/setpoint_mixin.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/uas_executor.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/include/mavros/utils.hpp
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/apm.launch
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/apm_config.yaml
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/apm_pluginlists.yaml
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/multi_uas.launch
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/node.launch
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/px4.launch
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/px4_config.yaml
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/launch/px4_pluginlists.yaml
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/library_path.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/library_path.dsv
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/ament_index/resource_index/package_run_dependencies/mavros
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/ament_index/resource_index/parent_prefix_path/mavros
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/path.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/environment/path.dsv
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/local_setup.bash
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/local_setup.sh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/local_setup.zsh
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/local_setup.dsv
-- Symlinking: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/package.dsv
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/ament_index/resource_index/packages/mavros
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/ament_index/resource_index/mavros__pluginlib__plugin/mavros
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/ament_index/resource_index/rclcpp_components/mavros
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/cmake/mavrosConfig.cmake
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/cmake/mavrosConfig-version.cmake
-- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros/share/mavros/package.xml
Listing '/home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros'...
Listing '/home/asrl/test_flight_ws_two/install/mavros/lib/python3.8/site-packages/mavros/cmd'...
-- Up-to-date: /home/asrl/test_flight_ws_two/install/mavros/lib/libmavros.so
-- Up-to-date: /home/asrl/test_flight_ws_two/install/mavros/lib/mavros/mavros_node
-- Up-to-date: /home/asrl/test_flight_ws_two/install/mavros/lib/libmavros_plugins.so
